METRICS,QUESTIONS,ANSWERS
Issue / (redemption) of shares,"""What is the net cash inflow from issue or redemption of shares as reported under the Consolidated Cash Flow Statement for the year ended 31 March 2024?"" ",Proceeds on issue of shares is $72.3 million. 
Positive / (negative) exchange movement," As per the Consolidated Cash Flow Statement, what is the effect of exchange rate changes on cash for 2024? ",There is no information about Consolidated Cash Flow Statement and effect of exchange rate changes on cash for 2024. 
Expenses ~ Trading overhead," Can you provide a breakdown of FY2024 expenses covering operating costs, research and development, depreciation, amortisation, key management pay, and foreign exchange movements?","I am unable to provide a breakdown of FY2024 expenses covering operating costs, research and development, depreciation, amortisation, key management pay, and foreign exchange movements, as the provided text chunks do not contain this information. "
Land & buildings - freehold & longlease,"How much is reported for freehold and long leasehold land and buildings in FY2024 under property, plant and equipment? ","The carrying amount of property, plant and equipment for buildings at 31 March 2024 is £30.0m. "
Land & buildings ~ Plant & Equipment,What is the value of plant and machinery reported in Note 14 as of 31 March 2024?,The value of plant and machinery as of 31 March 2024 is £95.0m. 
Leased assets,What is the value of leased assets reported from consolidated statement of financial position,"Assets and liabilities arising from a lease are initially measured on a present-value basis. Lease liabilities include the net present value of lease payments, such as fixed payments less any lease incentive receivable, variable lease payments based on an index or a rate, amounts expected to be payable under residual value guarantees, the exercise price of a purchase option if the Group is reasonably certain to exercise that option, and payments of penalties for termination of the lease if the lease term reflects the Group exercising that option. Right-of-use assets are measured at cost comprising the amount of the initial measurement of the lease liability or a revaluation of the liability, any lease payments made at or before the commencement date less any lease incentives received, any initial direct costs, and restoration costs. Each right-of-use asset is depreciated over the shorter of its useful economic life and the lease term on a straight-line basis, unless the lease is expected to transfer ownership of the underlying asset to the Group, in which case the asset is depreciated to the end of the useful life of the asset. "
Accurals/ Deferred income,"show other payables, accurals and deffered income for year 2024 as per notes to the consolidated financial statements",£120m 
Deferred tax / future reserve, show the deferred tax liabilities in net current assets as per consolidated statement of financial position as at 31 march 2024 ,"As at 31 March 2024, other temporary differences includes deferred tax liabilities on derivative financial instruments (£0.3m) and retirement benefit assets (£0.1m). "
Statement Date,What date is used as the financial position date in Volex’s 2024 consolidated statements? ,03/31/24
Due from group & related Cos < 1yr,"What is the total amount due within one year from group companies and related parties, including any preference share receivables, as reported in the 2024 financial statements? ","The Group has outstanding commitments under short-term and low-value leases, which fall due as follows: In less than one year 0.7 million in 2024 and 0.5 million in 2023. "
Derivatives, What is the value of derivative financial instruments reported under current assets for the year ended 31 March 2024? ,The fair value of derivative financial instruments for which hedge accounting has been applied is $2.1m as at 31 March 2024. 
Plant & Equipment,what is the value of plant and machinery under carrying amount at 31 March 2024,The carrying amount of Plant and Machinery at 31 March 2024 is $7.2m. 
Leased assets,show the value of Right-of-use-assets as per consolidated statement of financial position,"Each right-of-use asset is depreciated over the shorter of its useful economic life and the lease term on a straight-line basis, unless the lease is expected to transfer ownership of the underlying asset to the Group, in which case, the asset is depreciated to the end of the useful life of the asset. Right-of-use assets are measured at cost comprising the following: • The amount of the initial measurement of the lease liability or a revaluation of the liability; • Any lease payments made at or before the commencement date less any lease incentives received; • Any initial direct costs; and • Restoration costs. "
Long term tax recoverable," According to Note 21, what is the total value of deferred tax assets reported in the consolidated financial statements for the year ended 31 March 2024? ","Based on the provided information, the total value of deferred tax assets reported as at 31 March 2024 is £8.0m. "
Long term prepayments,What is the value of the retirement benefit asset reported in the consolidated financial statements for the year ended 31 March 2024? ,"The information provided does not contain a specific value for the retirement benefit asset as of March 31, 2024. "
Derivatives,What is the reported value of derivative financial instruments in the 2024 consolidated financial statements as per Notes 30? ,The provided documents do not contain the reported value of derivative financial instruments in the 2024 consolidated financial statements as per Note 31 (as Note 30 was not mentioned). 
Other operating non - current assets,What is the amount of other receivables classified as non-current assets in the consolidated financial statements for the year ended 31 March 2024? ,"Based on the provided information, I cannot answer the question. The text discusses ""trade receivables"" but not ""other receivables"". "
Intangible - Other, What is the value of other intangible assets reported in the consolidated financial statements for the year ended 31 March 2024? ,The total value of other intangible assets is $187.0m as of 31 March 2024. 
Current portion - HP/ Leasing / Other, What is the total value of lease liabilities reported in the consolidated financial statements for the year ended 31 March 2024? ,"In less than one year, the outstanding commitments under short-term and low-value leases is $0.7m in 2024. "
Provisions,What is the amount of provisions recognised in the consolidated financial statements for the year ended 31 March 2024? ,The provision for uncertain tax positions was $11.9m as at 31 March 2024. 
Derivatives, What is the total amount of derivative financial instruments reported in the consolidated financial statements for the year ended 31 March 2024? ,The total amount of derivative financial instruments for which hedge accounting has been applied is $2.1m. There are no derivative financial instruments for which hedge accounting has not been applied. 
Loans > 1yr - Secured*,What is the value of total borrowings disclosed in the consolidated financial statements for the year ended 31 March 2024?,"Total borrowings for the Group at 31 March 2024 can be analysed by currency as follows: USD 122.0m, EUR 21.6m ,TRY 2.0m, MKD 1.3m which totals to 146.9m. Less: debt issue costs (note 27) (1.5), which equals 145.4m. "
HP / Leasing / Other > 1yr, What is the value of lease liabilities reported in the consolidated financial statements for the year ended 31 March 2024? ,The non-current lease liabilities as of 31 March 2024 is 1.0 million. 
Deferred tax / future reserve,What is the amount of deferred tax liabilities disclosed in the consolidated financial statements for the year ended 31 March 2024?,"The provision for uncertain tax positions was 11.9m(2023:10.4m) as at 31 March 2024. The Group has net current tax liabilities of 16.5million(FY2023:13.7 million). At 31 March 2024, deferred tax was 8.0 £'m. Other temporary differences includes deferred tax liabilities on derivative financial instruments (£0.3m) and retirement benefit assets (£0.1m), offset by deferred tax assets on accruals and other payables (£0.1m). "
Pension fund liablity,What amount is disclosed as the retirement benefit obligation in the consolidated financial statements for the year ended 31 March 2024? ,The retirement benefit obligations recognised in the consolidated statement of financial position represents the deficit or surplus in the Group’s defined benefit scheme. 
Long term Creditors,What amount is reported as other payables in the consolidated financial statements for the year ended 31 March 2024?,£37.3m is included in accruals and deferred income relating to contingent consideration for acquisitions. 
Ordinary Shares, What amount is reported as share capital in the consolidated financial statements for the year ended 31 March 2024? ,The share capital at 31 March 2024 is £90.6m. 
Shares premium account,: What amount is reported under the share premium account in the consolidated financial statements for the year ended 31 March 2024? ,£45.2m is reported under share premium. 
Retained earnings, What amount is reported as retained earnings in the consolidated financial statements for the year ended 31 March 2024? ,"I'm sorry, but I cannot answer this question as there is no information about retained earnings in the provided text chunks. "
Treasury Stock (-), What amount is reported under own shares in the consolidated financial statements for the year ended 31 March 2024? ,There is no information about own shares in the provided contexts. 